[Step 1/11] Parsing and validating input arguments
[ WARNING ]  -nstreams default value is determined automatically for a device. Although the automatic selection usually provides a reasonable performance, but it still may be non-optimal for some cases, for more information look at README. 
[Step 2/11] Loading Inference Engine
[ INFO ] InferenceEngine:
         API version............. 2.1.42025
[ INFO ] Device info
         CPU
         MKLDNNPlugin............ version 2.1
         Build................... 42025

[Step 3/11] Reading the Intermediate Representation network
[ INFO ] Read network took 411.23 ms
[Step 4/11] Resizing network to match image sizes and given batch
[ INFO ] Network batch size: 1
[Step 5/11] Configuring input of the model
[Step 6/11] Setting device configuration
[Step 7/11] Loading the model to the device
[ INFO ] Load network took 265.66 ms
[Step 8/11] Setting optimal runtime parameters
[Step 9/11] Creating infer requests and filling input blobs with images
[ INFO ] Network input '0' precision U8, dimensions (NCHW): 1 3 48 48
[ WARNING ] Some image input files will be duplicated: 4 files are required, but only 1 were provided
[ INFO ] Infer Request 0 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((48, 48))
[ INFO ] Infer Request 1 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((48, 48))
[ INFO ] Infer Request 2 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((48, 48))
[ INFO ] Infer Request 3 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((48, 48))
[Step 10/11] Measuring performance (Start inference asyncronously, 4 inference requests using 4 streams for CPU, limits: 60000 ms duration)

[Step 11/11] Dumping statistics report
[ INFO ] Performance counts for 0-th infer request
0_U8_FP32_67/variance/Fuse... EXECUTED       layerType: Reorder            realTime: 20        cpu: 20             execType: jit_uni_I8
67/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 16        cpu: 16             execType: jit_sse42_FP32
68                            EXECUTED       layerType: Convolution        realTime: 208       cpu: 208            execType: jit_avx2_FP32
69                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
70                            EXECUTED       layerType: Pooling            realTime: 48        cpu: 48             execType: jit_avx_FP32
71/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 13        cpu: 13             execType: jit_sse42_FP32
72                            EXECUTED       layerType: Convolution        realTime: 425       cpu: 425            execType: jit_avx2_FP32
73                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
74                            EXECUTED       layerType: Pooling            realTime: 26        cpu: 26             execType: jit_avx_FP32
75/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 8         cpu: 8              execType: jit_sse42_FP32
76                            EXECUTED       layerType: Convolution        realTime: 398       cpu: 398            execType: jit_avx2_FP32
77                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
78                            EXECUTED       layerType: Pooling            realTime: 23        cpu: 23             execType: jit_avx_FP32
79/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 8         cpu: 8              execType: jit_sse42_FP32
80                            EXECUTED       layerType: Convolution        realTime: 349       cpu: 349            execType: jit_sse42_FP32
81                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
82/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
83                            EXECUTED       layerType: Convolution        realTime: 689       cpu: 689            execType: jit_sse42_FP32
84                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
85/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
86                            EXECUTED       layerType: Convolution        realTime: 13        cpu: 13             execType: jit_sse42_dw_FP32
87                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
88/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
89                            EXECUTED       layerType: Convolution        realTime: 20        cpu: 20             execType: jit_sse42_1x1_FP32
90                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
91/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
92                            EXECUTED       layerType: Convolution        realTime: 13        cpu: 13             execType: jit_avx2_1x1_FP32
93                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
94                            EXECUTED       layerType: Convolution        realTime: 12        cpu: 12             execType: jit_sse42_1x1_FP32
95                            NOT_RUN        layerType: Sigmoid            realTime: 0         cpu: 0              execType: undef     
94_nChw8c_nchw_out_95         EXECUTED       layerType: Reorder            realTime: 9         cpu: 9              execType: ref_any_FP32
out_95                        NOT_RUN        layerType: Output             realTime: 0         cpu: 0              execType: unknown_FP32
Total time:     2298 microseconds
Total CPU time: 2298 microseconds

[ INFO ] Performance counts for 1-th infer request
0_U8_FP32_67/variance/Fuse... EXECUTED       layerType: Reorder            realTime: 20        cpu: 20             execType: jit_uni_I8
67/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 16        cpu: 16             execType: jit_sse42_FP32
68                            EXECUTED       layerType: Convolution        realTime: 208       cpu: 208            execType: jit_avx2_FP32
69                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
70                            EXECUTED       layerType: Pooling            realTime: 48        cpu: 48             execType: jit_avx_FP32
71/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 13        cpu: 13             execType: jit_sse42_FP32
72                            EXECUTED       layerType: Convolution        realTime: 425       cpu: 425            execType: jit_avx2_FP32
73                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
74                            EXECUTED       layerType: Pooling            realTime: 26        cpu: 26             execType: jit_avx_FP32
75/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 8         cpu: 8              execType: jit_sse42_FP32
76                            EXECUTED       layerType: Convolution        realTime: 398       cpu: 398            execType: jit_avx2_FP32
77                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
78                            EXECUTED       layerType: Pooling            realTime: 23        cpu: 23             execType: jit_avx_FP32
79/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 8         cpu: 8              execType: jit_sse42_FP32
80                            EXECUTED       layerType: Convolution        realTime: 349       cpu: 349            execType: jit_sse42_FP32
81                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
82/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
83                            EXECUTED       layerType: Convolution        realTime: 689       cpu: 689            execType: jit_sse42_FP32
84                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
85/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
86                            EXECUTED       layerType: Convolution        realTime: 13        cpu: 13             execType: jit_sse42_dw_FP32
87                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
88/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
89                            EXECUTED       layerType: Convolution        realTime: 20        cpu: 20             execType: jit_sse42_1x1_FP32
90                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
91/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
92                            EXECUTED       layerType: Convolution        realTime: 13        cpu: 13             execType: jit_avx2_1x1_FP32
93                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
94                            EXECUTED       layerType: Convolution        realTime: 12        cpu: 12             execType: jit_sse42_1x1_FP32
95                            NOT_RUN        layerType: Sigmoid            realTime: 0         cpu: 0              execType: undef     
94_nChw8c_nchw_out_95         EXECUTED       layerType: Reorder            realTime: 9         cpu: 9              execType: ref_any_FP32
out_95                        NOT_RUN        layerType: Output             realTime: 0         cpu: 0              execType: unknown_FP32
Total time:     2298 microseconds
Total CPU time: 2298 microseconds

[ INFO ] Performance counts for 2-th infer request
0_U8_FP32_67/variance/Fuse... EXECUTED       layerType: Reorder            realTime: 17        cpu: 17             execType: jit_uni_I8
67/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 17        cpu: 17             execType: jit_sse42_FP32
68                            EXECUTED       layerType: Convolution        realTime: 207       cpu: 207            execType: jit_avx2_FP32
69                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
70                            EXECUTED       layerType: Pooling            realTime: 49        cpu: 49             execType: jit_avx_FP32
71/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 12        cpu: 12             execType: jit_sse42_FP32
72                            EXECUTED       layerType: Convolution        realTime: 417       cpu: 417            execType: jit_avx2_FP32
73                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
74                            EXECUTED       layerType: Pooling            realTime: 25        cpu: 25             execType: jit_avx_FP32
75/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 9         cpu: 9              execType: jit_sse42_FP32
76                            EXECUTED       layerType: Convolution        realTime: 395       cpu: 395            execType: jit_avx2_FP32
77                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
78                            EXECUTED       layerType: Pooling            realTime: 20        cpu: 20             execType: jit_avx_FP32
79/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 10        cpu: 10             execType: jit_sse42_FP32
80                            EXECUTED       layerType: Convolution        realTime: 348       cpu: 348            execType: jit_sse42_FP32
81                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
82/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
